Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
-----------------------------------------------
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_move_if_noexcept_a<MDP<int, int> const**, MDP<int, int> const**, std::allocator<MDP<int, int> const*> >(MDP<int, int> const**, MDP<int, int> const**, MDP<int, int> const**, std::allocator<MDP<int, int> const*>&) [1278]
[1267]   0.0    0.00    0.00       1         MDP<int, int> const** std::__uninitialized_copy_a<std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**, MDP<int, int> const*>(std::move_iterator<MDP<int, int> const**>, std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**, std::allocator<MDP<int, int> const*>&) [1267]
                0.00    0.00       1/1           MDP<int, int> const** std::uninitialized_copy<std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**>(std::move_iterator<MDP<int, int> const**>, std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**) [1263]
-----------------------------------------------
                0.00    0.00       1/1           Matrix* std::__uninitialized_default_n_a<Matrix*, unsigned long, Matrix>(Matrix*, unsigned long, std::allocator<Matrix>&) [1272]
[1268]   0.0    0.00    0.00       1         Matrix* std::__uninitialized_default_n<Matrix*, unsigned long>(Matrix*, unsigned long) [1268]
                0.00    0.00       1/1           Matrix* std::__uninitialized_default_n_1<false>::__uninit_default_n<Matrix*, unsigned long>(Matrix*, unsigned long) [1224]
-----------------------------------------------
                0.00    0.00       1/1           ValueIteration** std::__uninitialized_default_n_a<ValueIteration**, unsigned long, ValueIteration*>(ValueIteration**, unsigned long, std::allocator<ValueIteration*>&) [1273]
[1269]   0.0    0.00    0.00       1         ValueIteration** std::__uninitialized_default_n<ValueIteration**, unsigned long>(ValueIteration**, unsigned long) [1269]
                0.00    0.00       1/1           ValueIteration** std::__uninitialized_default_n_1<true>::__uninit_default_n<ValueIteration**, unsigned long>(ValueIteration**, unsigned long) [1225]
-----------------------------------------------
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_default_n_a<MDP<int, int> const**, unsigned long, MDP<int, int> const*>(MDP<int, int> const**, unsigned long, std::allocator<MDP<int, int> const*>&) [1274]
[1270]   0.0    0.00    0.00       1         MDP<int, int> const** std::__uninitialized_default_n<MDP<int, int> const**, unsigned long>(MDP<int, int> const**, unsigned long) [1270]
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_default_n_1<true>::__uninit_default_n<MDP<int, int> const**, unsigned long>(MDP<int, int> const**, unsigned long) [1226]
-----------------------------------------------
                0.00    0.00       1/1           double* std::__uninitialized_default_n_a<double*, unsigned long, double>(double*, unsigned long, std::allocator<double>&) [1275]
[1271]   0.0    0.00    0.00       1         double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long) [1271]
                0.00    0.00       1/1           double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long) [1227]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Matrix, std::allocator<Matrix> >::_M_default_append(unsigned long) [1228]
[1272]   0.0    0.00    0.00       1         Matrix* std::__uninitialized_default_n_a<Matrix*, unsigned long, Matrix>(Matrix*, unsigned long, std::allocator<Matrix>&) [1272]
                0.00    0.00       1/1           Matrix* std::__uninitialized_default_n<Matrix*, unsigned long>(Matrix*, unsigned long) [1268]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<ValueIteration*, std::allocator<ValueIteration*> >::_M_default_append(unsigned long) [1231]
[1273]   0.0    0.00    0.00       1         ValueIteration** std::__uninitialized_default_n_a<ValueIteration**, unsigned long, ValueIteration*>(ValueIteration**, unsigned long, std::allocator<ValueIteration*>&) [1273]
                0.00    0.00       1/1           ValueIteration** std::__uninitialized_default_n<ValueIteration**, unsigned long>(ValueIteration**, unsigned long) [1269]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::_M_default_append(unsigned long) [1234]
[1274]   0.0    0.00    0.00       1         MDP<int, int> const** std::__uninitialized_default_n_a<MDP<int, int> const**, unsigned long, MDP<int, int> const*>(MDP<int, int> const**, unsigned long, std::allocator<MDP<int, int> const*>&) [1274]
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_default_n<MDP<int, int> const**, unsigned long>(MDP<int, int> const**, unsigned long) [1270]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<double, std::allocator<double> >::_M_default_initialize(unsigned long) [1238]
[1275]   0.0    0.00    0.00       1         double* std::__uninitialized_default_n_a<double*, unsigned long, double>(double*, unsigned long, std::allocator<double>&) [1275]
                0.00    0.00       1/1           double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long) [1271]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Matrix, std::allocator<Matrix> >::_M_default_append(unsigned long) [1228]
[1276]   0.0    0.00    0.00       1         Matrix* std::__uninitialized_move_if_noexcept_a<Matrix*, Matrix*, std::allocator<Matrix> >(Matrix*, Matrix*, Matrix*, std::allocator<Matrix>&) [1276]
                0.00    0.00       2/2           Matrix const* std::__make_move_if_noexcept_iterator<Matrix, Matrix const*>(Matrix*) [1102]
                0.00    0.00       1/1           Matrix* std::__uninitialized_copy_a<Matrix const*, Matrix*, Matrix>(Matrix const*, Matrix const*, Matrix*, std::allocator<Matrix>&) [1265]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<ValueIteration*, std::allocator<ValueIteration*> >::_M_default_append(unsigned long) [1231]
[1277]   0.0    0.00    0.00       1         ValueIteration** std::__uninitialized_move_if_noexcept_a<ValueIteration**, ValueIteration**, std::allocator<ValueIteration*> >(ValueIteration**, ValueIteration**, ValueIteration**, std::allocator<ValueIteration*>&) [1277]
                0.00    0.00       2/2           std::move_iterator<ValueIteration**> std::__make_move_if_noexcept_iterator<ValueIteration*, std::move_iterator<ValueIteration**> >(ValueIteration**) [1103]
                0.00    0.00       1/1           ValueIteration** std::__uninitialized_copy_a<std::move_iterator<ValueIteration**>, ValueIteration**, ValueIteration*>(std::move_iterator<ValueIteration**>, std::move_iterator<ValueIteration**>, ValueIteration**, std::allocator<ValueIteration*>&) [1266]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::_M_default_append(unsigned long) [1234]
[1278]   0.0    0.00    0.00       1         MDP<int, int> const** std::__uninitialized_move_if_noexcept_a<MDP<int, int> const**, MDP<int, int> const**, std::allocator<MDP<int, int> const*> >(MDP<int, int> const**, MDP<int, int> const**, MDP<int, int> const**, std::allocator<MDP<int, int> const*>&) [1278]
                0.00    0.00       2/2           std::move_iterator<MDP<int, int> const**> std::__make_move_if_noexcept_iterator<MDP<int, int> const*, std::move_iterator<MDP<int, int> const**> >(MDP<int, int> const**) [1104]
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_copy_a<std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**, MDP<int, int> const*>(std::move_iterator<MDP<int, int> const**>, std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**, std::allocator<MDP<int, int> const*>&) [1267]
-----------------------------------------------
                0.00    0.00       1/1           _ZNKSt8__detail10_Select1stclIRSt4pairIKiiEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOS6_ [1151]
[1279]   0.0    0.00    0.00       1         std::tuple_element<0ul, std::pair<int const, int> >::type& std::get<0ul, int const, int>(std::pair<int const, int>&) [1279]
                0.00    0.00       1/1           int const& std::__pair_get<0ul>::__get<int const, int>(std::pair<int const, int>&) [1166]
-----------------------------------------------
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, MDP<int, int> const**>(__gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, __gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, MDP<int, int> const**) [1216]
[1280]   0.0    0.00    0.00       1         MDP<int, int> const** std::copy<__gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, MDP<int, int> const**>(__gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, __gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, MDP<int, int> const**) [1280]
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > > std::__miter_base<__gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > > >(__gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >) [1096]
                0.00    0.00       1/1           MDP<int, int> const** std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, MDP<int, int> const**>(__gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, __gnu_cxx::__normal_iterator<MDP<int, int> const* const*, std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> > >, MDP<int, int> const**) [1255]
-----------------------------------------------
                0.00    0.00       1/1           ValueIteration** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<ValueIteration**>, ValueIteration**>(std::move_iterator<ValueIteration**>, std::move_iterator<ValueIteration**>, ValueIteration**) [1217]
[1281]   0.0    0.00    0.00       1         ValueIteration** std::copy<std::move_iterator<ValueIteration**>, ValueIteration**>(std::move_iterator<ValueIteration**>, std::move_iterator<ValueIteration**>, ValueIteration**) [1281]
                0.00    0.00       2/2           decltype (__miter_base(({parm#1}.base)())) std::__miter_base<ValueIteration**>(std::move_iterator<ValueIteration**>) [1097]
                0.00    0.00       1/1           ValueIteration** std::__copy_move_a2<true, ValueIteration**, ValueIteration**>(ValueIteration**, ValueIteration**, ValueIteration**) [1256]
-----------------------------------------------
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**>(std::move_iterator<MDP<int, int> const**>, std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**) [1218]
[1282]   0.0    0.00    0.00       1         MDP<int, int> const** std::copy<std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**>(std::move_iterator<MDP<int, int> const**>, std::move_iterator<MDP<int, int> const**>, MDP<int, int> const**) [1282]
                0.00    0.00       2/2           decltype (__miter_base(({parm#1}.base)())) std::__miter_base<MDP<int, int> const**>(std::move_iterator<MDP<int, int> const**>) [1099]
                0.00    0.00       1/1           MDP<int, int> const** std::__copy_move_a2<true, MDP<int, int> const**, MDP<int, int> const**>(MDP<int, int> const**, MDP<int, int> const**, MDP<int, int> const**) [1257]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<DiscreteChain, std::allocator<DiscreteChain>, int&>(std::_Sp_make_shared_tag, DiscreteChain*, std::allocator<DiscreteChain> const&, int&) [303]
[1283]   0.0    0.00    0.00       1         std::remove_reference<std::allocator<DiscreteChain> const&>::type&& std::move<std::allocator<DiscreteChain> const&>(std::allocator<DiscreteChain> const&) [1283]
-----------------------------------------------
                0.00    0.00       1/1           _ZNSt10shared_ptrI11EnvironmentIiiEEaSI13DiscreteChainEENSt9enable_ifIXsr13is_assignableIRSt12__shared_ptrIS1_LN9__gnu_cxx12_Lock_policyE2EES_IT_EEE5valueERS2_E4typeEOSC_ [294]
[1284]   0.0    0.00    0.00       1         std::remove_reference<std::shared_ptr<DiscreteChain>&>::type&& std::move<std::shared_ptr<DiscreteChain>&>(std::shared_ptr<DiscreteChain>&) [1284]
-----------------------------------------------
                0.00    0.00       1/1           _ZNSt12__shared_ptrI11EnvironmentIiiELN9__gnu_cxx12_Lock_policyE2EEaSI13DiscreteChainEENSt9enable_ifIXsr20__sp_compatible_withIPT_PS1_EE5valueERS4_E4typeEOS_IS8_LS3_2EE [296]
[1285]   0.0    0.00    0.00       1         std::remove_reference<std::__shared_ptr<DiscreteChain, (__gnu_cxx::_Lock_policy)2>&>::type&& std::move<std::__shared_ptr<DiscreteChain, (__gnu_cxx::_Lock_policy)2>&>(std::__shared_ptr<DiscreteChain, (__gnu_cxx::_Lock_policy)2>&) [1285]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>::swap(std::__shared_ptr<Environment<int, int>, (__gnu_cxx::_Lock_policy)2>&) [1194]
[1286]   0.0    0.00    0.00       1         _ZSt4swapIP11EnvironmentIiiEENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS6_ESt18is_move_assignableIS6_EEE5valueEvE4typeERS6_SF_ [1286]
                0.00    0.00       3/3           std::remove_reference<Environment<int, int>*&>::type&& std::move<Environment<int, int>*&>(Environment<int, int>*&) [1039]
-----------------------------------------------
                0.00    0.00       1/1           void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [1298]
[1287]   0.0    0.00    0.00       1         _ZSt4swapIiENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_ [1287]
                0.00    0.00       3/3           std::remove_reference<int&>::type&& std::move<int&>(int&) [1040]
-----------------------------------------------
                0.00    0.00       1/1           ValueIteration** std::__uninitialized_default_n_1<true>::__uninit_default_n<ValueIteration**, unsigned long>(ValueIteration**, unsigned long) [1225]
[1288]   0.0    0.00    0.00       1         ValueIteration** std::fill_n<ValueIteration**, unsigned long, ValueIteration*>(ValueIteration**, unsigned long, ValueIteration* const&) [1288]
                0.00    0.00       1/4           ValueIteration** std::__niter_base<ValueIteration**>(ValueIteration**) [1019]
                0.00    0.00       1/1           _ZSt10__fill_n_aIPP14ValueIterationmS1_EN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES6_T0_RKS5_ [1247]
-----------------------------------------------
                0.00    0.00       1/1           MDP<int, int> const** std::__uninitialized_default_n_1<true>::__uninit_default_n<MDP<int, int> const**, unsigned long>(MDP<int, int> const**, unsigned long) [1226]
[1289]   0.0    0.00    0.00       1         MDP<int, int> const** std::fill_n<MDP<int, int> const**, unsigned long, MDP<int, int> const*>(MDP<int, int> const**, unsigned long, MDP<int, int> const* const&) [1289]
                0.00    0.00       1/5           MDP<int, int> const** std::__niter_base<MDP<int, int> const**>(MDP<int, int> const**) [989]
                0.00    0.00       1/1           _ZSt10__fill_n_aIPPK3MDPIiiEmS3_EN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES8_T0_RKS7_ [1248]
-----------------------------------------------
                0.00    0.00       1/1           double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long) [1227]
[1290]   0.0    0.00    0.00       1         double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&) [1290]
                0.00    0.00       1/1           double* std::__niter_base<double*>(double*) [1250]
                0.00    0.00       1/1           _ZSt10__fill_n_aIPdmdEN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES4_T0_RKS3_ [1249]
-----------------------------------------------
                0.00    0.00       1/1           _ZNKSt8__detail10_Select1stclIRSt4pairIKiiEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOS6_ [1151]
[1291]   0.0    0.00    0.00       1         std::pair<int const, int>& std::forward<std::pair<int const, int>&>(std::remove_reference<std::pair<int const, int>&>::type&) [1291]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<Matrix*, Matrix>(Matrix*, Matrix*, std::allocator<Matrix>&) [1293]
[1292]   0.0    0.00    0.00       1         void std::_Destroy<Matrix*>(Matrix*, Matrix*) [1292]
                0.00    0.00       1/1           void std::_Destroy_aux<false>::__destroy<Matrix*>(Matrix*, Matrix*) [1172]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Matrix, std::allocator<Matrix> >::_M_default_append(unsigned long) [1228]
[1293]   0.0    0.00    0.00       1         void std::_Destroy<Matrix*, Matrix>(Matrix*, Matrix*, std::allocator<Matrix>&) [1293]
                0.00    0.00       1/1           void std::_Destroy<Matrix*>(Matrix*, Matrix*) [1292]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<ValueIteration**, ValueIteration*>(ValueIteration**, ValueIteration**, std::allocator<ValueIteration*>&) [1295]
[1294]   0.0    0.00    0.00       1         void std::_Destroy<ValueIteration**>(ValueIteration**, ValueIteration**) [1294]
                0.00    0.00       1/1           void std::_Destroy_aux<true>::__destroy<ValueIteration**>(ValueIteration**, ValueIteration**) [1173]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<ValueIteration*, std::allocator<ValueIteration*> >::_M_default_append(unsigned long) [1231]
[1295]   0.0    0.00    0.00       1         void std::_Destroy<ValueIteration**, ValueIteration*>(ValueIteration**, ValueIteration**, std::allocator<ValueIteration*>&) [1295]
                0.00    0.00       1/1           void std::_Destroy<ValueIteration**>(ValueIteration**, ValueIteration**) [1294]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<MDP<int, int> const**, MDP<int, int> const*>(MDP<int, int> const**, MDP<int, int> const**, std::allocator<MDP<int, int> const*>&) [1297]
[1296]   0.0    0.00    0.00       1         void std::_Destroy<MDP<int, int> const**>(MDP<int, int> const**, MDP<int, int> const**) [1296]
                0.00    0.00       1/1           void std::_Destroy_aux<true>::__destroy<MDP<int, int> const**>(MDP<int, int> const**, MDP<int, int> const**) [1174]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<MDP<int, int> const*, std::allocator<MDP<int, int> const*> >::_M_default_append(unsigned long) [1234]
[1297]   0.0    0.00    0.00       1         void std::_Destroy<MDP<int, int> const**, MDP<int, int> const*>(MDP<int, int> const**, MDP<int, int> const**, std::allocator<MDP<int, int> const*>&) [1297]
                0.00    0.00       1/1           void std::_Destroy<MDP<int, int> const**>(MDP<int, int> const**, MDP<int, int> const**) [1296]
-----------------------------------------------
                0.00    0.00       1/1           void std::random_shuffle<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [1258]
[1298]   0.0    0.00    0.00       1         void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [1298]
                0.00    0.00       2/2712        __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [552]
                0.00    0.00       1/1           _ZSt4swapIiENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS3_ESt18is_move_assignableIS3_EEE5valueEvE4typeERS3_SC_ [1287]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1299]   0.0    0.00    0.00       1         __cxx_global_var_init [1299]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1300]   0.0    0.00    0.00       1         __cxx_global_var_init [1300]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1301]   0.0    0.00    0.00       1         __cxx_global_var_init [1301]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1302]   0.0    0.00    0.00       1         __cxx_global_var_init [1302]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1303]   0.0    0.00    0.00       1         __cxx_global_var_init [1303]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1304]   0.0    0.00    0.00       1         __cxx_global_var_init [1304]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1305]   0.0    0.00    0.00       1         __cxx_global_var_init [1305]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1306]   0.0    0.00    0.00       1         __cxx_global_var_init [1306]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1307]   0.0    0.00    0.00       1         __cxx_global_var_init [1307]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1308]   0.0    0.00    0.00       1         __cxx_global_var_init [1308]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1309]   0.0    0.00    0.00       1         __cxx_global_var_init [1309]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1310]   0.0    0.00    0.00       1         __cxx_global_var_init [1310]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1311]   0.0    0.00    0.00       1         __cxx_global_var_init [1311]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [2146]
[1312]   0.0    0.00    0.00       1         __cxx_global_var_init [1312]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [37] void hash_combine<unsigned long>(unsigned long&, unsigned long const&) [152] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_extract() const [1231] std::vector<ValueIteration*, std::allocator<ValueIteration*> >::_M_default_append(unsigned long)
   [2] RunExperiment(std::shared_ptr<Environment<int, int> >, TreeBRLPolicy&, int, SampleBasedRL*, std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >) [459] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_copy_code(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*, std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const*) const [1232] std::vector<ValueIteration*, std::allocator<ValueIteration*> >::resize(unsigned long)
 [932] double Max<double>(int, double const*) [51] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(StateAction<int, int> const&) const [1233] std::vector<ValueIteration*, std::allocator<ValueIteration*> >::vector()
 [933] Max(Vector const&)    [515] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_store_code(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true>*, unsigned long) const [1083] std::vector<ValueIteration*, std::allocator<ValueIteration*> >::operator[](unsigned long)
 [1108] double Min<double>(int, double const*) [137] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, true> const*, unsigned long) const [902] void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::emplace_back<PolicyIteration*>(PolicyIteration*&&)
 [1109] Min(Vector const&)    [85] std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(StateAction<int, int> const&, unsigned long, unsigned long) const [929] void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_realloc_insert<PolicyIteration*>(__gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >, PolicyIteration*&&)
