Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                                  20             TreeBRLPolicy::BeliefState::CalculateValues(TreeBRLPolicy::LeafNodeValue, int) [374]
-----------------------------------------------
                                  20             TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [375]
                0.00    0.00       1/1           TreeBRLPolicy::CalculateSparserBeliefTree(int, int, int) [378]
[375]    0.0    0.00    0.00       1+20      TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [375]
                0.00    0.00      32/32          std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::operator[](unsigned long) [61]
                0.00    0.00      25/151         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::size() const [23]
                0.00    0.00      20/23          std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::operator[](unsigned long) [88]
                0.00    0.00      20/22          ArgMax(Vector const&) [90]
                0.00    0.00      20/20          TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel*, int, int, double, double, TreeBRLPolicy::BeliefState*) [101]
                0.00    0.00      20/20          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::push_back(TreeBRLPolicy::BeliefState*&&) [111]
                0.00    0.00      20/140         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::operator[](unsigned long) [24]
                0.00    0.00      12/12          std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::push_back(FixedDiscretePolicy*&&) [153]
                0.00    0.00      10/10          std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::push_back(PolicyIteration*&&) [172]
                0.00    0.00       5/5           std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::vector() [223]
                0.00    0.00       5/6           std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::vector() [202]
                0.00    0.00       5/6           std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::~vector() [203]
                0.00    0.00       5/5           std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::~vector() [224]
                                  20             TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [375]
-----------------------------------------------
                0.00    0.00       1/1           TreeBRLPolicy::CalculateSparserBeliefTree(int, int, int) [378]
[376]    0.0    0.00    0.00       1         TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel const*, int) [376]
                0.00    0.00       1/21          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::vector() [99]
-----------------------------------------------
                                  20             TreeBRLPolicy::BeliefState::~BeliefState() [377]
                0.00    0.00       1/1           TreeBRLPolicy::Act(double, int) [379]
[377]    0.0    0.00    0.00       1+20      TreeBRLPolicy::BeliefState::~BeliefState() [377]
                0.00    0.00      41/151         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::size() const [23]
                0.00    0.00      21/21          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~vector() [100]
                0.00    0.00      20/140         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::operator[](unsigned long) [24]
                                  20             TreeBRLPolicy::BeliefState::~BeliefState() [377]
-----------------------------------------------
                0.00    0.00       1/1           TreeBRLPolicy::Act(double, int) [379]
[378]    0.0    0.00    0.00       1         TreeBRLPolicy::CalculateSparserBeliefTree(int, int, int) [378]
                0.00    0.00       1/1           TreeBRLPolicy::BeliefState::BeliefState(TreeBRLPolicy&, MDPModel const*, int) [376]
                0.00    0.00       1/1           TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [375]
                0.00    0.00       1/1           TreeBRLPolicy::BeliefState::CalculateValues(TreeBRLPolicy::LeafNodeValue, int) [374]
-----------------------------------------------
                0.00    0.00       1/1           RunExperiment(std::shared_ptr<Environment<int, int> >, TreeBRLPolicy&, int, SampleBasedRL*, std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >) [371]
[379]    0.0    0.00    0.00       1         TreeBRLPolicy::Act(double, int) [379]
                0.00    0.00       3/23          std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::operator[](unsigned long) [88]
                0.00    0.00       2/22          ArgMax(Vector const&) [90]
                0.00    0.00       1/1           TreeBRLPolicy::CalculateSparserBeliefTree(int, int, int) [378]
                0.00    0.00       1/1           TreeBRLPolicy::BeliefState::~BeliefState() [377]
                0.00    0.00       1/1           std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::clear() [461]
-----------------------------------------------
                0.00    0.00       1/1           RunExperiment(std::shared_ptr<Environment<int, int> >, TreeBRLPolicy&, int, SampleBasedRL*, std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >) [371]
[380]    0.0    0.00    0.00       1         TreeBRLPolicy::Reset(int) [380]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[381]    0.0    0.00    0.00       1         TreeBRLPolicy::TreeBRLPolicy(int, int, double, MDPModel*, RandomNumberGenerator*, int, TreeBRLPolicy::LeafNodeValue, TreeBRLPolicy::WhichAlgo, int, int, int) [381]
                0.00    0.00       1/1           OnlineAlgorithm<int, int>::OnlineAlgorithm() [383]
                0.00    0.00       1/6           std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::vector() [202]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[382]    0.0    0.00    0.00       1         TreeBRLPolicy::~TreeBRLPolicy() [382]
                0.00    0.00       1/6           std::vector<FixedDiscretePolicy*, std::allocator<FixedDiscretePolicy*> >::~vector() [203]
                0.00    0.00       1/1           OnlineAlgorithm<int, int>::~OnlineAlgorithm() [384]
-----------------------------------------------
                0.00    0.00       1/1           TreeBRLPolicy::TreeBRLPolicy(int, int, double, MDPModel*, RandomNumberGenerator*, int, TreeBRLPolicy::LeafNodeValue, TreeBRLPolicy::WhichAlgo, int, int, int) [381]
[383]    0.0    0.00    0.00       1         OnlineAlgorithm<int, int>::OnlineAlgorithm() [383]
-----------------------------------------------
                0.00    0.00       1/1           TreeBRLPolicy::~TreeBRLPolicy() [382]
[384]    0.0    0.00    0.00       1         OnlineAlgorithm<int, int>::~OnlineAlgorithm() [384]
-----------------------------------------------
                0.00    0.00       1/1           DefaultRandomNumberGenerator::DefaultRandomNumberGenerator() [388]
[385]    0.0    0.00    0.00       1         RandomNumberGenerator::RandomNumberGenerator() [385]
-----------------------------------------------
                0.00    0.00       1/1           DefaultRandomNumberGenerator::~DefaultRandomNumberGenerator() [389]
[386]    0.0    0.00    0.00       1         RandomNumberGenerator::~RandomNumberGenerator() [386]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[387]    0.0    0.00    0.00       1         DefaultRandomNumberGenerator::manualSeed(unsigned long) [387]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[388]    0.0    0.00    0.00       1         DefaultRandomNumberGenerator::DefaultRandomNumberGenerator() [388]
                0.00    0.00       1/1           RandomNumberGenerator::RandomNumberGenerator() [385]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[389]    0.0    0.00    0.00       1         DefaultRandomNumberGenerator::~DefaultRandomNumberGenerator() [389]
                0.00    0.00       1/1           RandomNumberGenerator::~RandomNumberGenerator() [386]
-----------------------------------------------
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<Gridworld> >::destroy<Gridworld>(std::allocator<Gridworld>&, Gridworld*) [448]
[390]    0.0    0.00    0.00       1         void __gnu_cxx::new_allocator<Gridworld>::destroy<Gridworld>(Gridworld*) [390]
-----------------------------------------------
                0.00    0.00       1/1           void std::allocator_traits<std::allocator<Gridworld> >::construct<Gridworld, char const (&) [20]>(std::allocator<Gridworld>&, Gridworld*, char const (&) [20]) [449]
[391]    0.0    0.00    0.00       1         void __gnu_cxx::new_allocator<Gridworld>::construct<Gridworld, char const (&) [20]>(Gridworld*, char const (&) [20]) [391]
                0.00    0.00       1/8           char const (&std::forward<char const (&) [20]>(std::remove_reference<char const (&) [20]>::type&)) [20] [186]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<Gridworld>::allocator() [410]
[392]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<Gridworld>::new_allocator() [392]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::allocator() [411]
[393]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::new_allocator() [393]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::deallocate(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [451]
[394]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>*, unsigned long) [394]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> > >::allocate(std::allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >&, unsigned long) [452]
[395]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*) [395]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::max_size() const [405]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<int>::allocator() [412]
[396]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<int>::new_allocator() [396]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<int>::~allocator() [413]
[397]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<int>::~new_allocator() [397]
-----------------------------------------------
                0.00    0.00       1/1           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&) [417]
[398]    0.0    0.00    0.00       1         __gnu_cxx::__alloc_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, std::__detail::_Hash_node<std::pair<int const, int>, false> >::_S_select_on_copy(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [398]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::select_on_container_copy_construction(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [450]
-----------------------------------------------
                0.00    0.00       1/1           void std::random_shuffle<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [475]
[399]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [399]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::__atomic_add_dispatch(int*, int) [401]
[400]    0.0    0.00    0.00       1         __gnu_cxx::__atomic_add_single(int*, int) [400]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy() [445]
[401]    0.0    0.00    0.00       1         __gnu_cxx::__atomic_add_dispatch(int*, int) [401]
                0.00    0.00       1/4           __gthread_active_p() [226]
                0.00    0.00       1/1           __gnu_cxx::__atomic_add_single(int*, int) [400]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[402]    0.0    0.00    0.00       1         Environment<int, int>::getNStates() const [402]
-----------------------------------------------
                0.00    0.00       1/1           main [20]
[403]    0.0    0.00    0.00       1         Environment<int, int>::getNActions() const [403]
-----------------------------------------------
                0.00    0.00       1/1           RunExperiment(std::shared_ptr<Environment<int, int> >, TreeBRLPolicy&, int, SampleBasedRL*, std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >) [371]
[404]    0.0    0.00    0.00       1         Environment<int, int>::getReward() const [404]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*) [395]
[405]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2> >::max_size() const [405]
-----------------------------------------------
                0.00    0.00       1/1           std::__shared_ptr<Gridworld, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<Gridworld>, char const (&) [20]>(std::_Sp_make_shared_tag, std::allocator<Gridworld> const&, char const (&) [20]) [435]
[406]    0.0    0.00    0.00       1         std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) const [406]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [455]
-----------------------------------------------
                0.00    0.00       1/1           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) [321]
[407]    0.0    0.00    0.00       1         _ZNKSt8__detail10_Select1stclIRSt4pairIKiiEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOS6_ [407]
                0.00    0.00       1/1           std::pair<int const, int>& std::forward<std::pair<int const, int>&>(std::remove_reference<std::pair<int const, int>&>::type&) [484]
                0.00    0.00       1/1           std::tuple_element<0ul, std::pair<int const, int> >::type& std::get<0ul, int const, int>(std::pair<int const, int>&) [478]
-----------------------------------------------
                0.00    0.00       1/1           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&) [417]
[408]    0.0    0.00    0.00       1         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator() const [408]
                0.00    0.00       1/1           std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true> const&) [470]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<Gridworld, std::allocator<Gridworld>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [455]
[409]    0.0    0.00    0.00       1         std::type_info::operator==(std::type_info const&) const [409]
-----------------------------------------------
                0.00    0.00       1/1           std::shared_ptr<Gridworld> std::make_shared<Gridworld, char const (&) [20]>(char const (&) [20]) [473]
[410]    0.0    0.00    0.00       1         std::allocator<Gridworld>::allocator() [410]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<Gridworld>::new_allocator() [392]
-----------------------------------------------
                0.00    0.00       1/1           std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_Hashtable_ebo_helper() [471]
[411]    0.0    0.00    0.00       1         std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::allocator() [411]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::new_allocator() [393]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [425]
[412]    0.0    0.00    0.00       1         std::allocator<int>::allocator() [412]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int>::new_allocator() [396]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [426]
[413]    0.0    0.00    0.00       1         std::allocator<int>::~allocator() [413]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int>::~new_allocator() [397]
-----------------------------------------------
                0.00    0.00       1/1           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&) [416]
[414]    0.0    0.00    0.00       1         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [414]
                0.00    0.00       1/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [320]
                0.00    0.00       1/4           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const [235]
                0.00    0.00       1/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets() [282]
-----------------------------------------------
                0.00    0.00       1/1           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&) [417]
[415]    0.0    0.00    0.00       1         void std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, int>, false> const*)#1}>(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, int>, false> const*)#1} const&) [415]
                0.00    0.00       2/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<int const, int>, false> const*)#1}::operator()(std::__detail::_Hash_node<std::pair<int const, int>, false> const*) const [370]
                0.00    0.00       2/2           std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_copy_code(std::__detail::_Hash_node<std::pair<int const, int>, false>*, std::__detail::_Hash_node<std::pair<int const, int>, false> const*) const [313]
                0.00    0.00       2/3           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(std::__detail::_Hash_node<std::pair<int const, int>, false>*) const [272]
                0.00    0.00       2/7           std::__detail::_Hash_node<std::pair<int const, int>, false>::_M_next() const [187]
                0.00    0.00       1/2           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [320]
                0.00    0.00       1/4           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const [235]
-----------------------------------------------
                0.00    0.00       1/1           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) [321]
[416]    0.0    0.00    0.00       1         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&) [416]
                0.00    0.00       1/1           std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [414]
-----------------------------------------------
                0.00    0.00       1/1           std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::unordered_map(std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > > const&) [437]
[417]    0.0    0.00    0.00       1         std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable(std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&) [417]
                0.00    0.00       1/1           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_M_node_allocator() const [408]
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, std::__detail::_Hash_node<std::pair<int const, int>, false> >::_S_select_on_copy(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > const&) [398]
                0.00    0.00       1/1           std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&&) [466]
                0.00    0.00       1/3           std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::~allocator() [280]
